word, absfrequency, relfrequency
the,476,4.75
and,354,3.53
of,272,2.71
a,248,2.47
to,228,2.27
you,176,1.76
he,159,1.59
in,150,1.50
it,121,1.21
his,115,1.15
with,111,1.11
or,97,0.97
that,94,0.94
was,94,0.94
i,91,0.91
project,87,0.87
tom,86,0.86
she,84,0.84
for,79,0.79
t,77,0.77
s,69,0.69
this,69,0.69
work,61,0.61
gutenberg-tm,57,0.57
but,55,0.55
him,52,0.52
1,51,0.51
is,49,0.49
had,48,0.48
not,48,0.48
on,47,0.47
at,46,0.46
if,46,0.46
her,45,0.45
any,44,0.44
by,44,0.44
as,42,0.42
do,41,0.41
all,40,0.40
gutenberg,35,0.35
can,34,0.34
be,33,0.33
boy,33,0.33
up,33,0.33
an,32,0.32
out,32,0.32
works,32,0.32
would,32,0.32
so,31,0.31
from,30,0.30
no,30,0.30
electronic,27,0.27
e,25,0.25
foundation,25,0.25
then,25,0.25
were,25,0.25
are,24,0.24
other,24,0.24
ll,23,0.23
said:,23,0.23
there,23,0.23
aunt,22,0.22
don,22,0.22
terms,22,0.22
well,22,0.22
your,22,0.22
now,21,0.21
over,21,0.21
what,21,0.21
full,20,0.20
about,19,0.19
like,19,0.19
new,19,0.19
only,19,0.19
upon,19,0.19
when,19,0.19
agreement,18,0.18
got,18,0.18
me,18,0.18
into,17,0.17
my,17,0.17
time,17,0.17
will,17,0.17
back,16,0.16
d,16,0.16
license,16,0.16
they,16,0.16
been,15,0.15
donations,15,0.15
fence,15,0.15
himself,15,0.15
make,15,0.15
may,15,0.15
one,15,0.15
sid,15,0.15
which,15,0.15
copyright,14,0.14
did,14,0.14
down,14,0.14
see,14,0.14
states,14,0.14
through,14,0.14
without,14,0.14
archive,13,0.13
how,13,0.13
jim,13,0.13
literary,13,0.13
part,13,0.13
re,13,0.13
boys,12,0.12
copy,12,0.12
have,12,0.12
little,12,0.12
more,12,0.12
never,12,0.12
old,12,0.12
such,12,0.12
under,12,0.12
use,12,0.12
ain,11,0.11
away,11,0.11
before,11,0.11
ben,11,0.11
f,11,0.11
heart,11,0.11
know,11,0.11
let,11,0.11
long,11,0.11
paragraph,11,0.11
said,11,0.11
some,11,0.11
them,11,0.11
trademark,11,0.11
two,11,0.11
went,11,0.11
3,10,0.10
access,10,0.10
came,10,0.10
could,10,0.10
ebook,10,0.10
give,10,0.10
go,10,0.10
head,10,0.10
just,10,0.10
must,10,0.10
oh,10,0.10
polly,10,0.10
public,10,0.10
refund,10,0.10
set,10,0.10
united,10,0.10
while,10,0.10
white,10,0.10
who,10,0.10
agree,9,0.09
even,9,0.09
every,9,0.09
face,9,0.09
including,9,0.09
mind,9,0.09
much,9,0.09
off,9,0.09
very,9,0.09
we,9,0.09
where,9,0.09
why,9,0.09
after,8,0.08
associated,8,0.08
domain,8,0.08
fee,8,0.08
forth,8,0.08
get,8,0.08
hand,8,0.08
http:,8,0.08
its,8,0.08
laws,8,0.08
look,8,0.08
looked,8,0.08
m,8,0.08
next,8,0.08
poor,8,0.08
presently,8,0.08
sawyer,8,0.08
say,8,0.08
state,8,0.08
took,8,0.08
way,8,0.08
whitewash,8,0.08
-,7,0.07
again,7,0.07
brush,7,0.07
come,7,0.07
copies,7,0.07
days,7,0.07
distributing,7,0.07
done,7,0.07
each,7,0.07
ebooks,7,0.07
enough,7,0.07
eye,7,0.07
form,7,0.07
free,7,0.07
great,7,0.07
information,7,0.07
moment,7,0.07
org,7,0.07
permission,7,0.07
provide,7,0.07
right,7,0.07
section,7,0.07
small,7,0.07
take,7,0.07
than,7,0.07
thing,7,0.07
thought,7,0.07
till,7,0.07
turn,7,0.07
water,7,0.07
window,7,0.07
world,7,0.07
***,6,0.06
adventures,6,0.06
anything,6,0.06
apple,6,0.06
began,6,0.06
both,6,0.06
c,6,0.06
charge,6,0.06
comply,6,0.06
discovered,6,0.06
distribute,6,0.06
distribution,6,0.06
general,6,0.06
good,6,0.06
home,6,0.06
knew,6,0.06
lick,6,0.06
most,6,0.06
net,6,0.06
nothing,6,0.06
outside,6,0.06
paid,6,0.06
pglaf,6,0.06
posted,6,0.06
put,6,0.06
saw,6,0.06
street,6,0.06
tax,6,0.06
these,6,0.06
ting-a-ling-ling,6,0.06
too,6,0.06
toward,6,0.06
turned,6,0.06
volunteers,6,0.06
web,6,0.06
within,6,0.06
wouldn,6,0.06
www,6,0.06
4,5,0.05
air,5,0.05
along,5,0.05
anyone,5,0.05
around,5,0.05
because,5,0.05
big,5,0.05
compliance,5,0.05
course,5,0.05
didn,5,0.05
far,5,0.05
found,5,0.05
has,5,0.05
help,5,0.05
high,5,0.05
keep,5,0.05
last,5,0.05
learn,5,0.05
limited,5,0.05
maybe,5,0.05
medium,5,0.05
nose,5,0.05
our,5,0.05
own,5,0.05
owner,5,0.05
person,5,0.05
received,5,0.05
reckon,5,0.05
replacement,5,0.05
round,5,0.05
stood,5,0.05
stop,5,0.05
summer,5,0.05
think,5,0.05
village,5,0.05
won,5,0.05
7,4,0.04
8,4,0.04
9,4,0.04
additional,4,0.04
alley,4,0.04
almost,4,0.04
always,4,0.04
another,4,0.04
answer,4,0.04
anybody,4,0.04
behind,4,0.04
better,4,0.04
bit,4,0.04
black,4,0.04
body,4,0.04
book,4,0.04
bound,4,0.04
brother,4,0.04
cannot,4,0.04
child,4,0.04
clemens,4,0.04
collection,4,0.04
contact,4,0.04
copying,4,0.04
creating,4,0.04
damages,4,0.04
dare,4,0.04
dead,4,0.04
displaying,4,0.04
does,4,0.04
donate,4,0.04
door,4,0.04
editions,4,0.04
efforts,4,0.04
either,4,0.04
end,4,0.04
fees,4,0.04
fell,4,0.04
flower,4,0.04
foot,4,0.04
format,4,0.04
freely,4,0.04
gave,4,0.04
gone,4,0.04
half,4,0.04
here,4,0.04
hold,4,0.04
holder,4,0.04
individual,4,0.04
instant,4,0.04
interest,4,0.04
jacket,4,0.04
lady,4,0.04
lay,4,0.04
life,4,0.04
located,4,0.04
man,4,0.04
mark,4,0.04
mars,4,0.04
means,4,0.04
mission,4,0.04
mouth,4,0.04
moved,4,0.04
notice,4,0.04
online,4,0.04
particular,4,0.04
performing,4,0.04
phrase,4,0.04
place,4,0.04
play,4,0.04
powerful,4,0.04
produced,4,0.04
provided,4,0.04
providing,4,0.04
pump,4,0.04
ran,4,0.04
requirements,4,0.04
samuel,4,0.04
saying,4,0.04
shirt,4,0.04
site,4,0.04
status,4,0.04
support,4,0.04
tell,4,0.04
thirty,4,0.04
thread,4,0.04
thus,4,0.04
try,4,0.04
twain,4,0.04
unless,4,0.04
using,4,0.04
ve,4,0.04
wanted,4,0.04
warn,4,0.04
wish,4,0.04
word,4,0.04
yes,4,0.04
2,3,0.03
5,3,0.03
7193,3,0.03
a-swimming,3,0.03
added,3,0.03
alone,3,0.03
also,3,0.03
appeared,3,0.03
applicable,3,0.03
attention,3,0.03
awful,3,0.03
b,3,0.03
battle,3,0.03
being,3,0.03
below,3,0.03
bright,3,0.03
broke,3,0.03
brought,3,0.03
business,3,0.03
buy,3,0.03
cat,3,0.03
certain,3,0.03
chapter,3,0.03
clothes,3,0.03
collar,3,0.03
company,3,0.03
complying,3,0.03
considerable,3,0.03
cost,3,0.03
costs,3,0.03
country,3,0.03
dark,3,0.03
day,3,0.03
defect,3,0.03
defective,3,0.03
derivative,3,0.03
disappeared,3,0.03
disclaimer,3,0.03
distributed,3,0.03
drew,3,0.03
dust,3,0.03
effect,3,0.03
effort,3,0.03
email,3,0.03
enemy,3,0.03
entity,3,0.03
equipment,3,0.03
except,3,0.03
eyes,3,0.03
felt,3,0.03
finally,3,0.03
following,3,0.03
future,3,0.03
gate,3,0.03
getting,3,0.03
girl,3,0.03
ground,3,0.03
hardly,3,0.03
held,3,0.03
herself,3,0.03
hit,3,0.03
hollow,3,0.03
hookey,3,0.03
hope,3,0.03
hour,3,0.03
included,3,0.03
kept,3,0.03
kind,3,0.03
law,3,0.03
left,3,0.03
less,3,0.03
liability,3,0.03
lie,3,0.03
light,3,0.03
limitation,3,0.03
line,3,0.03
links,3,0.03
made,3,0.03
many,3,0.03
marvel,3,0.03
might,3,0.03
mighty,3,0.03
minute,3,0.03
model,3,0.03
money,3,0.03
morning,3,0.03
n,3,0.03
nine,3,0.03
nuff,3,0.03
number,3,0.03
obtain,3,0.03
official,3,0.03
ole,3,0.03
once,3,0.03
order,3,0.03
pail,3,0.03
paragraphs,3,0.03
payments,3,0.03
people,3,0.03
played,3,0.03
please,3,0.03
read,3,0.03
receive,3,0.03
references,3,0.03
rest,3,0.03
return,3,0.03
rolling,3,0.03
royalty,3,0.03
sat,3,0.03
second,3,0.03
sewed,3,0.03
shot,3,0.03
sometimes,3,0.03
soon,3,0.03
spectacles,3,0.03
stabboard,3,0.03
still,3,0.03
stranger,3,0.03
suffering,3,0.03
sugar,3,0.03
surveyed,3,0.03
things,3,0.03
toe,3,0.03
tongue,3,0.03
touch,3,0.03
trouble,3,0.03
trying,3,0.03
u,3,0.03
uncomfortable,3,0.03
us,3,0.03
used,3,0.03
user,3,0.03
visit,3,0.03
warm,3,0.03
warranties,3,0.03
ways,3,0.03
week,3,0.03
whitewashed,3,0.03
whose,3,0.03
wondered,3,0.03
worked,3,0.03
worldly,3,0.03
writing,3,0.03
written,3,0.03
yet,3,0.03
*****,2,0.02
--and,2,0.02
501,2,0.02
6,2,0.02
90,2,0.02
],2,0.02
above,2,0.02
accepted,2,0.02
accordance,2,0.02
active,2,0.02
advantage,2,0.02
afraid,2,0.02
afternoon,2,0.02
ago,2,0.02
agony,2,0.02
agreed,2,0.02
already,2,0.02
although,2,0.02
among,2,0.02
angle,2,0.02
anywhere,2,0.02
armies,2,0.02
arms,2,0.02
artist,2,0.02
ascii,2,0.02
asked,2,0.02
astronomer,2,0.02
aunt;,2,0.02
available,2,0.02
awhile,2,0.02
based,2,0.02
bear,2,0.02
bed,2,0.02
bending,2,0.02
besides,2,0.02
beyond,2,0.02
blue,2,0.02
breach,2,0.02
bucket,2,0.02
calculated,2,0.02
cause,2,0.02
chance,2,0.02
change,2,0.02
check,2,0.02
chow,2,0.02
climbed,2,0.02
clods,2,0.02
closed,2,0.02
closet,2,0.02
cold,2,0.02
combined,2,0.02
coming,2,0.02
computer,2,0.02
computers,2,0.02
concept,2,0.02
concerning,2,0.02
conscience,2,0.02
considered,2,0.02
consists,2,0.02
contain,2,0.02
contemplated,2,0.02
contributions,2,0.02
copied,2,0.02
corner,2,0.02
created,2,0.02
cry,2,0.02
damage,2,0.02
danger,2,0.02
darkness,2,0.02
dasn,2,0.02
date,2,0.02
david,2,0.02
de,2,0.02
deep,2,0.02
delivered,2,0.02
deserted,2,0.02
destroy,2,0.02
ding-dong-dong,2,0.02
doing,2,0.02
dr,2,0.02
drenched,2,0.02
dressed,2,0.02
duty,2,0.02
eating,2,0.02
ecstasies,2,0.02
electronically,2,0.02
em,2,0.02
employees,2,0.02
enterprises,2,0.02
ever,2,0.02
evidence,2,0.02
examined,2,0.02
exempt,2,0.02
expenses,2,0.02
explanation,2,0.02
federal,2,0.02
feet,2,0.02
few,2,0.02
field,2,0.02
fighting,2,0.02
file,2,0.02
files,2,0.02
fix,2,0.02
floor,2,0.02
flowers,2,0.02
followed,2,0.02
fools,2,0.02
forgotten,2,0.02
formats,2,0.02
forty,2,0.02
fun,2,0.02
generations,2,0.02
gentle,2,0.02
girls,2,0.02
giving,2,0.02
glad,2,0.02
glass,2,0.02
going,2,0.02
goodness,2,0.02
hadn,2,0.02
hair,2,0.02
hands,2,0.02
hang,2,0.02
happy,2,0.02
hard,2,0.02
harmony,2,0.02
hart,2,0.02
hat,2,0.02
hates,2,0.02
having,2,0.02
hero,2,0.02
him;,2,0.02
holiday,2,0.02
holler,2,0.02
house,2,0.02
idea,2,0.02
immediate,2,0.02
implied,2,0.02
inspiration,2,0.02
intellectual,2,0.02
intervals,2,0.02
keeping,2,0.02
knowing,2,0.02
knows,2,0.02
labboard,2,0.02
late,2,0.02
laugh,2,0.02
leaned,2,0.02
least,2,0.02
led,2,0.02
legal,2,0.02
liar,2,0.02
library,2,0.02
lieu,2,0.02
lips,2,0.02
lived,2,0.02
locations,2,0.02
looking,2,0.02
loved,2,0.02
low,2,0.02
lowed,2,0.02
main,2,0.02
marbles,2,0.02
marked,2,0.02
meantime,2,0.02
men,2,0.02
met,2,0.02
michael,2,0.02
middle,2,0.02
midst,2,0.02
missis,2,0.02
missouri,2,0.02
move,2,0.02
murmur,2,0.02
name,2,0.02
near,2,0.02
nearer,2,0.02
nearly,2,0.02
necessary,2,0.02
negro,2,0.02
neither,2,0.02
note,2,0.02
o,2,0.02
obliged,2,0.02
obtaining,2,0.02
offered,2,0.02
office,2,0.02
open,2,0.02
opportunity,2,0.02
orders,2,0.02
owns,2,0.02
page,2,0.02
pair,2,0.02
pause,2,0.02
paused,2,0.02
paying,2,0.02
peace,2,0.02
performances,2,0.02
permitted,2,0.02
perplexed,2,0.02
personating,2,0.02
pet,2,0.02
physical,2,0.02
pictured,2,0.02
pity,2,0.02
placed,2,0.02
plain,2,0.02
planned,2,0.02
pocket,2,0.02
pounding,2,0.02
prepare,2,0.02
previous,2,0.02
printed,2,0.02
prominently,2,0.02
promoting,2,0.02
property,2,0.02
protect,2,0.02
purpose,2,0.02
quiet,2,0.02
r,2,0.02
re-use,2,0.02
reached,2,0.02
readable,2,0.02
receipt,2,0.02
redistributing,2,0.02
redistribution,2,0.02
registered,2,0.02
remembered,2,0.02
removed,2,0.02
research,2,0.02
restrictions,2,0.02
returned,2,0.02
river,2,0.02
roundabout,2,0.02
royalties,2,0.02
rules,2,0.02
run,2,0.02
sacred,2,0.02
same,2,0.02
saturday,2,0.02
say--i,2,0.02
says,2,0.02
seated,2,0.02
seeing,2,0.02
seem,2,0.02
seemed,2,0.02
seen,2,0.02
seldom,2,0.02
sentence,2,0.02
service,2,0.02
settled,2,0.02
seven,2,0.02
sews,2,0.02
sh,2,0.02
shabbier,2,0.02
shade,2,0.02
shall,2,0.02
short,2,0.02
should,2,0.02
shoulder,2,0.02
show,2,0.02
side,2,0.02
sidewalk,2,0.02
sigh,2,0.02
sighing,2,0.02
sin,2,0.02
sir,2,0.02
six,2,0.02
snatched,2,0.02
solicit,2,0.02
something,2,0.02
song,2,0.02
sore,2,0.02
sorrows,2,0.02
sort,2,0.02
sorts,2,0.02
soul,2,0.02
sound,2,0.02
specified,2,0.02
spirit,2,0.02
stand,2,0.02
stared,2,0.02
start,2,0.02
steal,2,0.02
steamboat,2,0.02
step,2,0.02
stepped,2,0.02
stopped,2,0.02
streak,2,0.02
strike,2,0.02
strode,2,0.02
stump,2,0.02
supper,2,0.02
surprised,2,0.02
switch,2,0.02
taken,2,0.02
takes,2,0.02
talks,2,0.02
tears,2,0.02
tend,2,0.02
their,2,0.02
themselves,2,0.02
those,2,0.02
though,2,0.02
thousand,2,0.02
three,2,0.02
throw,2,0.02
tin,2,0.02
together,2,0.02
tole,2,0.02
torment,2,0.02
tricks,2,0.02
troubles,2,0.02
twenty,2,0.02
understand,2,0.02
vanilla,2,0.02
vanished,2,0.02
voice,2,0.02
warranty,2,0.02
watching,2,0.02
wealth,2,0.02
west,2,0.02
whatever,2,0.02
whatsoever,2,0.02
whitewashing,2,0.02
whom,2,0.02
widest,2,0.02
widger,2,0.02
wilted,2,0.02
wore,2,0.02
yards,2,0.02
years,2,0.02
young,2,0.02
#7193],1,0.01
$1,1,0.01
$5,1,0.01
*,1,0.01
--but,1,0.01
--for,1,0.01
--sid,1,0.01
000,1,0.01
1500,1,0.01
1876,1,0.01
20%,1,0.01
2001,1,0.01
2004,1,0.01
29,1,0.01
30,1,0.01
4557,1,0.01
50,1,0.01
596-1887,1,0.01
60,1,0.01
64-6221541,1,0.01
801,1,0.01
809,1,0.01
84116,1,0.01
99712,1,0.01
[*,1,0.01
[both,1,0.01
[ebook,1,0.01
abide,1,0.01
absorbed,1,0.01
absorbing,1,0.01
absurd,1,0.01
abuse,1,0.01
accept,1,0.01
accepting,1,0.01
accessed,1,0.01
accessible,1,0.01
according,1,0.01
account,1,0.01
accustomed,1,0.01
achievement,1,0.01
acquired,1,0.01
action,1,0.01
actual,1,0.01
adamantine,1,0.01
adding,1,0.01
addition,1,0.01
additions,1,0.01
address,1,0.01
addresses,1,0.01
admiration,1,0.01
adoration;,1,0.01
adored,1,0.01
adults,1,0.01
adventurous,1,0.01
afeard--,1,0.01
affairs,1,0.01
again--ben,1,0.01
again;,1,0.01
against,1,0.01
age,1,0.01
age-long,1,0.01
agent,1,0.01
ago;,1,0.01
ah,1,0.01
ahead,1,0.01
aides-de-camp,1,0.01
air--the,1,0.01
ak,1,0.01
alacrity,1,0.01
alike,1,0.01
alive,1,0.01
allow,1,0.01
allusions,1,0.01
alongside,1,0.01
alteration,1,0.01
altered,1,0.01
alternate,1,0.01
am,1,0.01
ambuscade,1,0.01
amiss,1,0.01
amusement,1,0.01
amy,1,0.01
anatomy,1,0.01
angel,1,0.01
answered,1,0.01
antelope,1,0.01
anticipations,1,0.01
anybody--whacks,1,0.01
anyway,1,0.01
apartment,1,0.01
appear,1,0.01
appearing,1,0.01
appears,1,0.01
apply,1,0.01
appointed;,1,0.01
appointment,1,0.01
approach,1,0.01
architecture,1,0.01
arise,1,0.01
army,1,0.01
array,1,0.01
arrest,1,0.01
artificial,1,0.01
as-is,1,0.01
aside,1,0.01
asleep,1,0.01
assistance,1,0.01
astonishment,1,0.01
astounding,1,0.01
astride,1,0.01
ate,1,0.01
attached,1,0.01
attain,1,0.01
attentions,1,0.01
attraction,1,0.01
audacious,1,0.01
author,1,0.01
author:,1,0.01
aw--take,1,0.01
aware,1,0.01
away--you,1,0.01
away;,1,0.01
ax,1,0.01
back;,1,0.01
bad,1,0.01
balance,1,0.01
balmy,1,0.01
bandage,1,0.01
bankrupted,1,0.01
bare,1,0.01
barely,1,0.01
barrel,1,0.01
beat,1,0.01
became,1,0.01
bedroom,1,0.01
bees,1,0.01
before;,1,0.01
beginning,1,0.01
behold,1,0.01
believe,1,0.01
belongs,1,0.01
belting,1,0.01
bend,1,0.01
bent,1,0.01
beseeching,1,0.01
bet,1,0.01
between,1,0.01
bigger,1,0.01
biggest,1,0.01
bight,1,0.01
billy,1,0.01
binary,1,0.01
bird-like,1,0.01
bitter,1,0.01
blanc,1,0.01
blighted,1,0.01
block,1,0.01
bloom,1,0.01
blossoms,1,0.01
blue-eyed,1,0.01
blur,1,0.01
board,1,0.01
board-fence,1,0.01
boat,1,0.01
bore,1,0.01
born,1,0.01
bosom,1,0.01
bother,1,0.01
bottle-glass,1,0.01
bought,1,0.01
bounce,1,0.01
bowl,1,0.01
boy;,1,0.01
boyish,1,0.01
brace,1,0.01
brass,1,0.01
breakfast-room,1,0.01
breaks,1,0.01
breast,1,0.01
breath,1,0.01
brimful,1,0.01
brimming,1,0.01
bringing,1,0.01
broad,1,0.01
broom,1,0.01
brothers,1,0.01
brow,1,0.01
brushing,1,0.01
bucket--i,1,0.01
buffalo,1,0.01
built,1,0.01
bully,1,0.01
burden,1,0.01
burnt,1,0.01
burst,1,0.01
business--she,1,0.01
business@pglaf,1,0.01
button,1,0.01
by-and-by,1,0.01
calculate,1,0.01
call,1,0.01
called,1,0.01
calling,1,0.01
calm,1,0.01
candle,1,0.01
cannon,1,0.01
cap,1,0.01
captain,1,0.01
captivity,1,0.01
capture,1,0.01
card,1,0.01
cardiff,1,0.01
care,1,0.01
careful,1,0.01
careful;,1,0.01
carelessly:,1,0.01
cares,1,0.01
carried,1,0.01
carry,1,0.01
casting,1,0.01
casual,1,0.01
catch,1,0.01
cats;,1,0.01
caught,1,0.01
caution,1,0.01
cautiously,1,0.01
cease,1,0.01
cent,1,0.01
cents,1,0.01
ch-chow-wow,1,0.01
chalk,1,0.01
chap,1,0.01
characteristics,1,0.01
charges,1,0.01
charitable,1,0.01
charities,1,0.01
chased,1,0.01
checked,1,0.01
checks,1,0.01
cheer,1,0.01
cheeriness,1,0.01
chief,1,0.01
children,1,0.01
chips,1,0.01
choice,1,0.01
choke;,1,0.01
choose,1,0.01
chow-ch-chow-chow,1,0.01
chow-ow-ow,1,0.01
circle;,1,0.01
circles,1,0.01
circles--for,1,0.01
circumstance--for,1,0.01
circumstances,1,0.01
circumstantial,1,0.01
citified,1,0.01
city,1,0.01
claim,1,0.01
clasped,1,0.01
clearly,1,0.01
climbing,1,0.01
clock,1,0.01
clodding,1,0.01
close,1,0.01
close-buttoned,1,0.01
cloth,1,0.01
clouds,1,0.01
coated,1,0.01
coats,1,0.01
codes,1,0.01
coldly,1,0.01
collect,1,0.01
colored,1,0.01
combination,1,0.01
come--out,1,0.01
comfort,1,0.01
comforted,1,0.01
commanders,1,0.01
commercial,1,0.01
committed,1,0.01
companies,1,0.01
compared,1,0.01
compilation,1,0.01
compliment,1,0.01
composite,1,0.01
comprehended,1,0.01
compressed,1,0.01
concerned,1,0.01
condescend,1,0.01
conduct,1,0.01
conducted,1,0.01
confessed,1,0.01
confession,1,0.01
confirmation,1,0.01
confirmed,1,0.01
conflict,1,0.01
confound,1,0.01
confusion,1,0.01
consciousness,1,0.01
consent;,1,0.01
consequential,1,0.01
consisted,1,0.01
constant,1,0.01
constituted,1,0.01
constructing,1,0.01
construed,1,0.01
contact;,1,0.01
containing,1,0.01
contemplate,1,0.01
content,1,0.01
continent,1,0.01
continued,1,0.01
contract,1,0.01
controlled,1,0.01
convert,1,0.01
coppers,1,0.01
core,1,0.01
corporation,1,0.01
corrupt,1,0.01
counted,1,0.01
countries,1,0.01
couple,1,0.01
cousin,1,0.01
covered,1,0.01
covet,1,0.01
cow-stable,1,0.01
coward,1,0.01
creation,1,0.01
creature,1,0.01
credit,1,0.01
cried,1,0.01
critical,1,0.01
crowd,1,0.01
crowded,1,0.01
crying--mainly,1,0.01
cunning,1,0.01
curiosity,1,0.01
curls,1,0.01
current,1,0.01
curse,1,0.01
curtain,1,0.01
cut,1,0.01
daily,1,0.01
daintily,1,0.01
dainty,1,0.01
damaged,1,0.01
damaging,1,0.01
damp,1,0.01
danced,1,0.01
dander,1,0.01
dangerous,1,0.01
dangled,1,0.01
daring,1,0.01
dat,1,0.01
data,1,0.01
date:,1,0.01
death,1,0.01
death-damps,1,0.01
decanter,1,0.01
declined,1,0.01
deductible,1,0.01
deed,1,0.01
deep--for,1,0.01
deep-toned,1,0.01
defects,1,0.01
delectable,1,0.01
deletions,1,0.01
delicious,1,0.01
delight,1,0.01
deluge,1,0.01
demand,1,0.01
departed,1,0.01
depends,1,0.01
derision,1,0.01
derive,1,0.01
derived,1,0.01
describe,1,0.01
described,1,0.01
describing,1,0.01
