word, absfrequency, relfrequency
desolate,1,0.01
desperate--,1,0.01
despite,1,0.01
detach,1,0.01
determine,1,0.01
devices,1,0.01
devised,1,0.01
die,1,0.01
die--out,1,0.01
different,1,0.01
difficult,1,0.01
dilapidated,1,0.01
diligence,1,0.01
diluted,1,0.01
dim,1,0.01
dining-room,1,0.01
dip,1,0.01
diplomacy,1,0.01
dipped,1,0.01
direct,1,0.01
direction,1,0.01
directly,1,0.01
director,1,0.01
dirt,1,0.01
dis,1,0.01
disagreement,1,0.01
discharging,1,0.01
discipline,1,0.01
disclaim,1,0.01
disclaimers,1,0.01
discontinue,1,0.01
discordant,1,0.01
discouraged,1,0.01
discover,1,0.01
disk,1,0.01
dismal,1,0.01
display,1,0.01
displayed,1,0.01
disposing,1,0.01
distance,1,0.01
distraction;,1,0.01
distributed:,1,0.01
distributor,1,0.01
dog,1,0.01
dog--the,1,0.01
dog-collar--but,1,0.01
donation,1,0.01
donors,1,0.01
doorknob,1,0.01
doubt,1,0.01
doughnut,1,0.01
downloading,1,0.01
drawing,1,0.01
drawn,1,0.01
dreading,1,0.01
dreams,1,0.01
dreamy,1,0.01
dreary,1,0.01
drive,1,0.01
drop,1,0.01
dropped,1,0.01
drove,1,0.01
drowned,1,0.01
drowsing,1,0.01
druther,1,0.01
dry,1,0.01
dull,1,0.01
e-mail,1,0.01
ear;,1,0.01
easily,1,0.01
easy,1,0.01
edge,1,0.01
edged,1,0.01
edition,1,0.01
educational,1,0.01
effect--added,1,0.01
eggs,1,0.01
ein,1,0.01
elaborately,1,0.01
elect,1,0.01
else,1,0.01
embroidered,1,0.01
eminence,1,0.01
emotion;,1,0.01
employee,1,0.01
endowed,1,0.01
energy,1,0.01
engaged,1,0.01
engine-bells,1,0.01
engines,1,0.01
england,1,0.01
english,1,0.01
ensuring,1,0.01
entertainment,1,0.01
entire,1,0.01
er,1,0.01
errors,1,0.01
especially,1,0.01
evanescent,1,0.01
evening,1,0.01
evenings,1,0.01
exalted,1,0.01
exchange,1,0.01
exchanged,1,0.01
excitement,1,0.01
exclusion,1,0.01
executing,1,0.01
executive,1,0.01
exhibited,1,0.01
existence,1,0.01
exists,1,0.01
expeditions,1,0.01
expend,1,0.01
expense,1,0.01
experiences,1,0.01
exporting,1,0.01
express,1,0.01
extent,1,0.01
exultation,1,0.01
eying,1,0.01
f3,1,0.01
faces,1,0.01
facility:,1,0.01
faculties,1,0.01
fagged,1,0.01
fairbanks,1,0.01
fall,1,0.01
families,1,0.01
far-reaching,1,0.01
feather,1,0.01
feel,1,0.01
feelings,1,0.01
feels,1,0.01
felicity,1,0.01
fence--right,1,0.01
fence;,1,0.01
fetch,1,0.01
fiercely,1,0.01
fifty,1,0.01
fight,1,0.01
filled,1,0.01
film,1,0.01
financial,1,0.01
find,1,0.01
finery,1,0.01
finger,1,0.01
fingers,1,0.01
finish,1,0.01
finn,1,0.01
fire,1,0.01
fire-crackers,1,0.01
firing,1,0.01
firmness,1,0.01
fisher,1,0.01
fists,1,0.01
fitness,1,0.01
fixed,1,0.01
flattered,1,0.01
flavor,1,0.01
fled,1,0.01
flight,1,0.01
flourish,1,0.01
flushed,1,0.01
flying,1,0.01
fog,1,0.01
follow,1,0.01
fool,1,0.01
foolin,1,0.01
fooling,1,0.01
foolishness,1,0.01
forbade,1,0.01
forestalled,1,0.01
forgive,1,0.01
forgiving,1,0.01
forth--stepped,1,0.01
forty-foot,1,0.01
four,1,0.01
four-horse,1,0.01
fragment,1,0.01
fragrance,1,0.01
fraid,1,0.01
freedom,1,0.01
fresh,1,0.01
fresh-crowned,1,0.01
friday,1,0.01
friend,1,0.01
friendly,1,0.01
frock,1,0.01
fry--but,1,0.01
fundraising,1,0.01
furniture,1,0.01
further,1,0.01
furtive,1,0.01
gait,1,0.01
gals,1,0.01
garden,1,0.01
garden--a,1,0.01
garments,1,0.01
gauge-cocks,1,0.01
gay,1,0.01
gbnewby@pglaf,1,0.01
geeminy,1,0.01
generally,1,0.01
gentlemen,1,0.01
gimme,1,0.01
git,1,0.01
given,1,0.01
gladness,1,0.01
glance,1,0.01
glanced,1,0.01
gloom,1,0.01
glory,1,0.01
glorying,1,0.01
glow,1,0.01
glowering,1,0.01
goals,1,0.01
god,1,0.01
govern,1,0.01
granted,1,0.01
gratefully,1,0.01
gratified,1,0.01
grating,1,0.01
gratitude,1,0.01
gray,1,0.01
green,1,0.01
gregory,1,0.01
griefs,1,0.01
grieving,1,0.01
gripped,1,0.01
gross,1,0.01
grotesque,1,0.01
group,1,0.01
grow,1,0.01
guile,1,0.01
gutenberg:,1,0.01
gwine,1,0.01
gymnastic,1,0.01
h,1,0.01
hail-storm;,1,0.01
half-brother,1,0.01
half-past,1,0.01
halted,1,0.01
handle,1,0.01
handy,1,0.01
happen,1,0.01
happened,1,0.01
happiest,1,0.01
hard-fought,1,0.01
harmless,1,0.01
harper,1,0.01
hartford,1,0.01
hastened,1,0.01
hate,1,0.01
hateful,1,0.01
haunts,1,0.01
head-line,1,0.01
headquarters,1,0.01
heads--mine,1,0.01
headway,1,0.01
healing,1,0.01
hear,1,0.01
hear:,1,0.01
heart--or,1,0.01
heart;,1,0.01
heave,1,0.01
heaved,1,0.01
heavy,1,0.01
hello,1,0.01
her;,1,0.01
here--no,1,0.01
herself;,1,0.01
hey,1,0.01
hi-yi,1,0.01
higher,1,0.01
hill,1,0.01
him--a,1,0.01
holding,1,0.01
holy,1,0.01
homeless,1,0.01
homeward,1,0.01
honest,1,0.01
hooked,1,0.01
hop-skip-and-jump--proof,1,0.01
hopeless,1,0.01
hoping,1,0.01
hopped,1,0.01
hot,1,0.01
hour--and,1,0.01
hove,1,0.01
hovered,1,0.01
however,1,0.01
huck,1,0.01
human,1,0.01
human--this,1,0.01
hundred,1,0.01
hundreds,1,0.01
hung,1,0.01
hurricane-deck,1,0.01
hurt,1,0.01
hurt--anyways,1,0.01
hypercritical,1,0.01
hypertext,1,0.01
identification,1,0.01
identify,1,0.01
idle,1,0.01
ii,1,0.01
iii,1,0.01
imaginary,1,0.01
imagine,1,0.01
immunity,1,0.01
important,1,0.01
imposed,1,0.01
impressive,1,0.01
improving,1,0.01
in:,1,0.01
inaccurate,1,0.01
incidental,1,0.01
include,1,0.01
includes,1,0.01
incomplete,1,0.01
increased,1,0.01
increasing,1,0.01
indemnify,1,0.01
indemnity,1,0.01
indicate,1,0.01
indicating,1,0.01
indirect,1,0.01
indirectly,1,0.01
individual--he,1,0.01
information:,1,0.01
infringement,1,0.01
injun;,1,0.01
innocents,1,0.01
inside,1,0.01
insignificant,1,0.01
inspiration:,1,0.01
intended,1,0.01
interested,1,0.01
internal,1,0.01
international,1,0.01
interpreted,1,0.01
intrepid,1,0.01
intrude,1,0.01
invalidity,1,0.01
invited,1,0.01
inviting,1,0.01
irs,1,0.01
is--and,1,0.01
is--better,1,0.01
issued,1,0.01
it--,1,0.01
it--bits,1,0.01
it--namely,1,0.01
it--why,1,0.01
it;,1,0.01
itself,1,0.01
jam,1,0.01
jam--that,1,0.01
jeer,1,0.01
jeers,1,0.01
jeff,1,0.01
jews-harp,1,0.01
jimpson,1,0.01
jingo,1,0.01
joe,1,0.01
johnny,1,0.01
joy,1,0.01
judged,1,0.01
june,1,0.01
key,1,0.01
kindlings,1,0.01
kitchen,1,0.01
kite,1,0.01
kitten,1,0.01
knack,1,0.01
knees,1,0.01
knife,1,0.01
knitting,1,0.01
knock,1,0.01
knuckles,1,0.01
labor,1,0.01
laborious,1,0.01
lack,1,0.01
lad,1,0.01
laid,1,0.01
lake,1,0.01
lam,1,0.01
land,1,0.01
langhorne,1,0.01
language:,1,0.01
lap,1,0.01
lapels,1,0.01
large,1,0.01
larger,1,0.01
lash,1,0.01
lawrence,1,0.01
laws-a-me,1,0.01
laying,1,0.01
lecture,1,0.01
legally,1,0.01
legs,1,0.01
lemme,1,0.01
letter,1,0.01
liable,1,0.01
licensed,1,0.01
licks,1,0.01
life;,1,0.01
lifeless,1,0.01
lifted,1,0.01
lightnings,1,0.01
lights,1,0.01
linked,1,0.01
liquid,1,0.01
listening,1,0.01
lit,1,0.01
literally,1,0.01
little--i,1,0.01
lived;,1,0.01
lively,1,0.01
ll--,1,0.01
loathed,1,0.01
locust-trees,1,0.01
log,1,0.01
long-handled,1,0.01
long-tails,1,0.01
longer,1,0.01
loose,1,0.01
lord,1,0.01
lot,1,0.01
loud,1,0.01
lovely,1,0.01
loving,1,0.01
loving;,1,0.01
lump,1,0.01
luxury,1,0.01
lying,1,0.01
m--well,1,0.01
machine,1,0.01
magnificent,1,0.01
maid-servant,1,0.01
mainly,1,0.01
maintaining,1,0.01
makes,1,0.01
making,1,0.01
marched,1,0.01
martyr,1,0.01
marvels,1,0.01
mary,1,0.01
material;,1,0.01
maximum,1,0.01
mayn,1,0.01
me--i,1,0.01
mean,1,0.01
meet,1,0.01
melan,1,0.01
melancholy,1,0.01
melodious,1,0.01
memory,1,0.01
mental,1,0.01
mentioned,1,0.01
merchantibility,1,0.01
method,1,0.01
methods,1,0.01
middle-aged,1,0.01
middling,1,0.01
mightily,1,0.01
miles,1,0.01
military,1,0.01
miller,1,0.01
mind:,1,0.01
mine,1,0.01
mingled,1,0.01
minute--only,1,0.01
minutes,1,0.01
miscarried,1,0.01
mischief,1,0.01
mischief;,1,0.01
misfortunes,1,0.01
missed,1,0.01
missile,1,0.01
missis--,1,0.01
mississippi,1,0.01
modification,1,0.01
modified,1,0.01
moment;,1,0.01
money;,1,0.01
mont,1,0.01
months,1,0.01
morosely,1,0.01
mother,1,0.01
move:,1,0.01
moved--but,1,0.01
much--much--much,1,0.01
muddy,1,0.01
mulatto,1,0.01
multiplied,1,0.01
munched,1,0.01
mused,1,0.01
music,1,0.01
music--the,1,0.01
mysterious,1,0.01
named,1,0.01
natty,1,0.01
nature,1,0.01
necessarily,1,0.01
neck,1,0.01
necktie,1,0.01
need,1,0.01
needed,1,0.01
needle,1,0.01
needles,1,0.01
negligence,1,0.01
network,1,0.01
new-comer,1,0.01
newby,1,0.01
newsletter,1,0.01
next-day,1,0.01
nibbling,1,0.01
nice,1,0.01
night,1,0.01
nightfall,1,0.01
no--is,1,0.01
no--no--i,1,0.01
nodding,1,0.01
noise,1,0.01
non,1,0.01
none,1,0.01
nonproprietary,1,0.01
north,1,0.01
noticed,1,0.01
noticing,1,0.01
notifies,1,0.01
novelty,1,0.01
now--lemme,1,0.01
now--let,1,0.01
now;,1,0.01
numerous,1,0.01
obedient,1,0.01
obleeged,1,0.01
obsolete,1,0.01
occasionally,1,0.01
occur:,1,0.01
occurred;,1,0.01
odd,1,0.01
odor,1,0.01
off--and,1,0.01
offers,1,0.01
often,1,0.01
omission,1,0.01
on--and,1,0.01
one--the,1,0.01
opened,1,0.01
operation;,1,0.01
operations,1,0.01
opportunities,1,0.01
orange-peel,1,0.01
ordered,1,0.01
organized,1,0.01
original,1,0.01
originator,1,0.01
other--i,1,0.01
others,1,0.01
oughtn,1,0.01
out:,1,0.01
outdated,1,0.01
outer,1,0.01
outfit,1,0.01
overcome,1,0.01
overflowed,1,0.01
overlooked,1,0.01
owed,1,0.01
p,1,0.01
pages,1,0.01
palm,1,0.01
pansy,1,0.01
pansy;,1,0.01
pantalettes,1,0.01
pantaloons,1,0.01
paper,1,0.01
paperwork,1,0.01
partiality,1,0.01
particularly,1,0.01
party,1,0.01
passed,1,0.01
passenger-coaches,1,0.01
passing,1,0.01
passion,1,0.01
pathos,1,0.01
pay,1,0.01
pears,1,0.01
peculiar,1,0.01
per,1,0.01
perfectly,1,0.01
perform,1,0.01
performed,1,0.01
peril,1,0.01
period,1,0.01
periodic,1,0.01
permanent,1,0.01
person--that,1,0.01
personal,1,0.01
petersburg,1,0.01
petting,1,0.01
pg,1,0.01
philosopher,1,0.01
picked,1,0.01
picking,1,0.01
picture,1,0.01
piece,1,0.01
pieces,1,0.01
pityingly,1,0.01
places,1,0.01
plaited,1,0.01
plan,1,0.01
planet--no,1,0.01
plank;,1,0.01
plants,1,0.01
play;,1,0.01
plays,1,0.01
playthings,1,0.01
pleasant,1,0.01
pleasantly,1,0.01
pleasurable,1,0.01
pleasure,1,0.01
pliant,1,0.01
polly--well,1,0.01
pomp,1,0.01
ponderously,1,0.01
position,1,0.01
possessed,1,0.01
possession,1,0.01
possibility,1,0.01
possibly,1,0.01
potent,1,0.01
poverty-stricken,1,0.01
power,1,0.01
practically,1,0.01
practise,1,0.01
pray,1,0.01
prayers,1,0.01
presence,1,0.01
present,1,0.01
presented,1,0.01
presently--the,1,0.01
preserve,1,0.01
pretended,1,0.01
pretty,1,0.01
prevalent,1,0.01
prevent,1,0.01
pride,1,0.01
principal,1,0.01
print,1,0.01
prisoners,1,0.01
privilege,1,0.01
probably,1,0.01
problem,1,0.01
processing,1,0.01
produce,1,0.01
production,1,0.01
profaned,1,0.01
professor,1,0.01
profit,1,0.01
profits,1,0.01
prohibition,1,0.01
promotion,1,0.01
promptly,1,0.01
prone,1,0.01
proofread,1,0.01
propped,1,0.01
proprietary,1,0.01
proudest,1,0.01
provision,1,0.01
provisions,1,0.01
pulled,1,0.01
pumped,1,0.01
punched,1,0.01
punches,1,0.01
punching,1,0.01
punctuate,1,0.01
punish,1,0.01
punishment,1,0.01
punitive,1,0.01
pup,1,0.01
pure,1,0.01
quarrelling,1,0.01
queer,1,0.01
questions,1,0.01
raft,1,0.01
rage,1,0.01
raged,1,0.01
rain,1,0.01
ranged,1,0.01
rapped,1,0.01
rat,1,0.01
rather,1,0.01
reach,1,0.01
reaching,1,0.01
reader,1,0.01
reading,1,0.01
ready,1,0.01
really,1,0.01
rear,1,0.01
rearward,1,0.01
reasonable,1,0.01
receiving,1,0.01
recoated,1,0.01
recognition,1,0.01
recorded,1,0.01
redistribute,1,0.01
reflect,1,0.01
refused,1,0.01
regarded,1,0.01
regulating,1,0.01
relaxed,1,0.01
release,1,0.01
relieving,1,0.01
reluctance,1,0.01
reluctantly,1,0.01
remain,1,0.01
remained,1,0.01
remaining,1,0.01
remains,1,0.01
remedies,1,0.01
remembers,1,0.01
remind,1,0.01
remove,1,0.01
renamed,1,0.01
repair;,1,0.01
repeated,1,0.01
replace,1,0.01
report,1,0.01
reported,1,0.01
reports,1,0.01
reposeful,1,0.01
representations,1,0.01
representing,1,0.01
reproached,1,0.01
request,1,0.01
require,1,0.01
required,1,0.01
rescue,1,0.01
resign,1,0.01
resolution,1,0.01
responded,1,0.01
rested,1,0.01
restful,1,0.01
resting,1,0.01
result,1,0.01
resumed,1,0.01
resurrected,1,0.01
retired,1,0.01
retiring,1,0.01
returns,1,0.01
revealments,1,0.01
revenue,1,0.01
ribbon,1,0.01
ridicule,1,0.01
rock,1,0.01
rod,1,0.01
rogers,1,0.01
roof,1,0.01
room;,1,0.01
rooms,1,0.01
rose,1,0.01
roun,1,0.01
rounded,1,0.01
routine,1,0.01
rudely,1,0.01
ruination,1,0.01
rumpled,1,0.01
safe,1,0.01
safely,1,0.01
safety,1,0.01
sagacity,1,0.01
sally,1,0.01
salt,1,0.01
sash,1,0.01
sass,1,0.01
saturdays,1,0.01
say--if,1,0.01
scare,1,0.01
scattered,1,0.01
school,1,0.01
schoolmates,1,0.01
scolding,1,0.01
scrambled,1,0.01
scratch,1,0.01
scratched,1,0.01
scriptural,1,0.01
scripture,1,0.01
search,1,0.01
searched,1,0.01
season,1,0.01
second-story,1,0.01
sections,1,0.01
secure,1,0.01
securely,1,0.01
seize,1,0.01
selected,1,0.01
send,1,0.01
sending,1,0.01
sent,1,0.01
service--she,1,0.01
several,1,0.01
sew,1,0.01
sex,1,0.01
shabby,1,0.01
shaded,1,0.01
shaking,1,0.01
share,1,0.01
shared,1,0.01
sharing,1,0.01
she:,1,0.01
sheep,1,0.01
shelter,1,0.01
ship,1,0.01
shivering,1,0.01
shoes,1,0.01
shook,1,0.01
shoulders,1,0.01
shouted:,1,0.01
shoving,1,0.01
showing,1,0.01
shucks,1,0.01
shunned,1,0.01
sick,1,0.01
siddy,1,0.01
sides,1,0.01
sidewise,1,0.01
sidling,1,0.01
sidney,1,0.01
sight,1,0.01
sign--a,1,0.01
signals,1,0.01
silence,1,0.01
silent,1,0.01
simple-hearted,1,0.01
simply,1,0.01
singed,1,0.01
singing,1,0.01
sister,1,0.01
sit,1,0.01
sitting,1,0.01
skin,1,0.01
skipped,1,0.01
skipping,1,0.01
skirted,1,0.01
skirts,1,0.01
skylarking,1,0.01
slack,1,0.01
slackened,1,0.01
slaughter,1,0.01
slaves,1,0.01
slight,1,0.01
slipped,1,0.01
slipper,1,0.01
slow,1,0.01
slowly,1,0.01
smaller,1,0.01
smart,1,0.01
smarty,1,0.01
smothered,1,0.01
snort,1,0.01
snuffling,1,0.01
sobbing,1,0.01
soldier,1,0.01
solicitation,1,0.01
somebody,1,0.01
somehow,1,0.01
sorry,1,0.01
sought,1,0.01
souls,1,0.01
southwestern,1,0.01
space,1,0.01
spare,1,0.01
speak,1,0.01
spec,1,0.01
special,1,0.01
specific,1,0.01
speed,1,0.01
spile,1,0.01
spirits,1,0.01
spite,1,0.01
splendid,1,0.01
splendor,1,0.01
split,1,0.01
spoke,1,0.01
spool,1,0.01
sprang,1,0.01
sprawling,1,0.01
spread,1,0.01
spring,1,0.01
spring-line--what,1,0.01
square,1,0.01
st,1,0.01
staff,1,0.01
stage,1,0.01
stairway,1,0.01
standing,1,0.01
starboard,1,0.01
start:,1,0.01
started,1,0.01
starting,1,0.01
stately,1,0.01
statement,1,0.01
statements,1,0.01
stealing,1,0.01
stealthy,1,0.01
steamer,1,0.01
steps,1,0.01
stick,1,0.01
stiffened,1,0.01
stomach,1,0.01
stone,1,0.01
stopper,1,0.01
stored,1,0.01
story--that,1,0.01
stove-lids,1,0.01
straightened,1,0.01
strain,1,0.01
straitened,1,0.01
strangling,1,0.01
straw,1,0.01
stream,1,0.01
strict,1,0.01
string,1,0.01
strong,1,0.01
struck,1,0.01
struggled,1,0.01
struggling,1,0.01
stuck,1,0.01
stumbled,1,0.01
style,1,0.01
subject,1,0.01
subscribe,1,0.01
substantial,1,0.01
suck,1,0.01
suddenly,1,0.01
sufferer,1,0.01
sugar-bowl--a,1,0.01
suited,1,0.01
suits,1,0.01
sulked,1,0.01
sun,1,0.01
sunshine,1,0.01
superstitions,1,0.01
supper--at,1,0.01
sure,1,0.01
surveying,1,0.01
survive,1,0.01
suspicion,1,0.01
swallowing,1,0.01
swam,1,0.01
swamp,1,0.01
sweated,1,0.01
sweep,1,0.01
swept,1,0.01
swing,1,0.01
synonymous,1,0.01
tackle,1,0.01
tadpoles,1,0.01
tail,1,0.01
talent,1,0.01
talk,1,0.01
talked,1,0.01
tallow,1,0.01
tan,1,0.01
tar,1,0.01
tarry,1,0.01
taw,1,0.01
taxes,1,0.01
tear,1,0.01
ten,1,0.01
ten-pins,1,0.01
thatcher,1,0.01
them--one,1,0.01
them:,1,0.01
there--criticised,1,0.01
therefore,1,0.01
thimble--and,1,0.01
though--and,1,0.01
thrash,1,0.01
threadbare,1,0.01
threaded,1,0.01
threatening,1,0.01
three-fourths,1,0.01
threshold,1,0.01
threw,1,0.01
throughout,1,0.01
thrust,1,0.01
tied,1,0.01
tilted,1,0.01
time--just,1,0.01
time;,1,0.01
times,1,0.01
ting-a-lingling,1,0.01
tingling,1,0.01
tisn,1,0.01
title:,1,0.01
to-morrow,1,0.01
toes,1,0.01
told,1,0.01
tom--a,1,0.01
tomato,1,0.01
too--well,1,0.01
topmost,1,0.01
tore,1,0.01
tossed,1,0.01
touched,1,0.01
touching,1,0.01
town,1,0.01
toys,1,0.01
traded,1,0.01
trading,1,0.01
traitor,1,0.01
tranquilly,1,0.01
transcribe,1,0.01
transcription,1,0.01
transparent,1,0.01
trap,1,0.01
trash;,1,0.01
tread-mill,1,0.01
treasure,1,0.01
treat,1,0.01
treatment,1,0.01
tree-box,1,0.01
trick,1,0.01
trickled,1,0.01
tried,1,0.01
tripping,1,0.01
triumph,1,0.01
troubled,1,0.01
troublesome,1,0.01
truck,1,0.01
true,1,0.01
trust,1,0.01
truth,1,0.01
tugged,1,0.01
tumbling,1,0.01
turns,1,0.01
twelve,1,0.01
twinkling,1,0.01
txt,1,0.01
types,1,0.01
umf,1,0.01
unalloyed,1,0.01
unbearable,1,0.01
unbutton,1,0.01
unconsciously,1,0.01
uncovered,1,0.01
undergoing,1,0.01
undisturbed,1,0.01
undo,1,0.01
undressed,1,0.01
unenforceability,1,0.01
uniform,1,0.01
unknown,1,0.01
unlink,1,0.01
unlock,1,0.01
unsaid,1,0.01
unsolicited,1,0.01
unspeakable,1,0.01
untimely,1,0.01
unto,1,0.01
unwhitewashed,1,0.01
unwound,1,0.01
up;,1,0.01
updated,1,0.01
uplifted,1,0.01
ut,1,0.01
vague,1,0.01
value,1,0.01
valued,1,0.01
vanity,1,0.01
varied,1,0.01
variety,1,0.01
various,1,0.01
vastness,1,0.01
vegetation,1,0.01
version,1,0.01
vexation,1,0.01
vexed,1,0.01
vicious,1,0.01
victory,1,0.01
viewed,1,0.01
viewing,1,0.01
vigor,1,0.01
vines,1,0.01
violates,1,0.01
virtuous,1,0.01
virus,1,0.01
visions,1,0.01
visit:,1,0.01
vitals,1,0.01
void,1,0.01
volunteer,1,0.01
vulgar,1,0.01
w,1,0.01
wages,1,0.01
wait,1,0.01
waiting,1,0.01
walk,1,0.01
walks,1,0.01
wall,1,0.01
wandered,1,0.01
want,1,0.01
warble,1,0.01
wasn,1,0.01
watchful,1,0.01
watered,1,0.01
waver,1,0.01
wealthy,1,0.01
weeds,1,0.01
week-day,1,0.01
well-a-well,1,0.01
wellnigh,1,0.01
wended,1,0.01
wending,1,0.01
wet,1,0.01
whack,1,0.01
wheel,1,0.01
wheeled,1,0.01
whenever,1,0.01
while--plenty,1,0.01
while;,1,0.01
whirled,1,0.01
whistle,1,0.01
whistling,1,0.01
whit,1,0.01
whitewashin,1,0.01
whitewashing--paid,1,0.01
whiz,1,0.01
whole,1,0.01
whoop,1,0.01
wid,1,0.01
wide,1,0.01
win,1,0.01
wind,1,0.01
window;,1,0.01
winked,1,0.01
winning,1,0.01
wipe,1,0.01
wise,1,0.01
wishing,1,0.01
with--and,1,0.01
woes,1,0.01
woke,1,0.01
woman,1,0.01
women,1,0.01
wonder,1,0.01
wood,1,0.01
work--the,1,0.01
work--wouldn,1,0.01
worshipped,1,0.01
wrath,1,0.01
wreck,1,0.01
writer,1,0.01
wrong,1,0.01
y,1,0.01
y-o-u-u,1,0.01
ye,1,0.01
yearned,1,0.01
yearning,1,0.01
yellow,1,0.01
yes--i,1,0.01
younger,1,0.01
yourself,1,0.01
zip,1,0.01
